序号,突变名称,地图,因子(点数),点数和,初筛档,标记/备注
9,特别快递 Special Delivery,虚空降临,进攻部署(3) + 异形寄生(2) + 自毁程序(3),8,A(易·残酷+1~2),
14,完全失控 Out of Order,熔火危机,暗无天日(2) + 拿钱说话(5) + 时间扭曲(1),8,A(易·残酷+1~2),
17,烈焰战场 World on Fire,熔火危机,核弹打击(3) + 飞弹大战(3) + 净化光束(2),8,A(易·残酷+1~2),
25,能量朝负 Power Trip,熔火危机,超远视距(2) + 光子过载(1) + 灵能爆表(5),8,A(易·残酷+1~2),
44,蚀骨之寒 Frostbite,亡者之夜,暴风雪(4) + 强磁雷场(4),8,A(易·残酷+1~2),
47,烈火金刚 Dead Heat,熔火危机,致命勾引(3) + 自毁程序(3) + 行尸走肉(2),8,A(易·残酷+1~2),
57,机器人大战 Kill Bot Wars,机会渺茫,杀戮机器人(6) + 默哀(2),8,A(易·残酷+1~2),
62,自作自受 What Goes Around,黑暗杀星,双重压力(3) + 相互摧毁(5),8,A(易·残酷+1~2),
72,消极增援 Negative Reinforcement,聚铁成兵,复仇战士(5) + 致命勾引(3),8,A(易·残酷+1~2),
80,疯狂超频 Overclocked,净网行动,复仇战士(5) + 光子过载(1) + 速度狂魔(2),8,A(易·残酷+1~2),
84,死亡幽灵 Specter of Death,聚铁成兵,虚空重生者(5) + 来去无踪(3),8,A(易·残酷+1~2),
95,感染尽出 Infection Detected,净网行动,异形寄生(2) + 丧尸大战(3) + 自毁程序(3),8,A(易·残酷+1~2),
101,烈火营救 Burning Evacuation,营救矿工,复仇战士(5) + 强行征用(1) + 焦土政策(2),8,A(易·残酷+1~2),
104,敌对领地 Hostile Territory,亡者之夜,减伤屏障(2) + 光子过载(1) + 灵能爆表(5),8,A(易·残酷+1~2),
105,媒体抹黑 Media Blackout,熔火危机,暗无天日(2) + 飞弹大战(3) + 来去无踪(3),8,A(易·残酷+1~2),
116,秘密突击 Secret Storm,天界封锁,进攻部署(3) + 龙卷风暴(2) + 来去无踪(3),8,A(易·残酷+1~2),
127,火焰净化 By Fire Be Purged,湮灭快车,核弹打击(3) + 岩浆爆发(3) + 焦土政策(2),8,A(易·残酷+1~2),
131,虫人海啸 Like Swatting Insects,死亡摇篮,异形寄生(2) + 飞弹大战(3) + 丧尸大战(3),8,A(易·残酷+1~2),
1,亡者列车 Train of the Dead,湮灭快车,暗无天日(2) + 丧尸大战(3) + 行尸走肉(2),7,A(易·残酷+1~2),
3,时空枷锁 Time Lock,天界封锁,强磁雷场(4) + 速度狂魔(2) + 时间扭曲(1),7,A(易·残酷+1~2),
11,完美风暴 Perfect Storm,升格之链,暴风雪(4) + 短视症(1) + 龙卷风暴(2),7,A(易·残酷+1~2),
13,黑暗仪式 Dark Ritual,往日神庙,灵能爆表(5) + 速度狂魔(2),7,A(易·残酷+1~2),
29,丛林激斗 Rumble in the Jungle,机会渺茫,进攻部署(3) + 时空立场(1) + 来去无踪(3),7,A(易·残酷+1~2),
30,火葬仪式 Cremation,营救矿工,焦土政策(2) + 虚空重生者(5),7,A(易·残酷+1~2),
55,飞蛾扑火 Moths to the Flame,克哈裂痕,异形寄生(2) + 致命勾引(3) + 净化光束(2),7,A(易·残酷+1~2),
60,天发杀机 Watch the Skies,虚空降临,进攻部署(3) + 飞弹大战(3) + 轨道轰炸(1),7,A(易·残酷+1~2),
70,顽强作战 Battle Hardened,升格之链,坚强意志(2) + 鼓舞人心(2) + 飞弹大战(3),7,A(易·残酷+1~2),
87,内部力量 Inner Power,往日神庙,异形寄生(2) + 灵能爆表(5),7,A(易·残酷+1~2),
88,调遣军费 Moving Fees,死亡摇篮,拿钱说话(5) + 焦土政策(2),7,A(易·残酷+1~2),
93,感痛身受 Rubber and Glue,虚空降临,伤害散射(3) + 双重压力(3) + 时空立场(1),7,A(易·残酷+1~2),
